position,ncc,signalEnergy,dotProduct
3940,0,0,0
3950,0,0,0
3960,0,0,0
3970,0,0,0
3980,0,0,0
3990,0,0,0
4000,0,0,0
4010,0,0,0
4020,0,0,0
4030,0,0,0
4040,0,0,0
4050,0,0,0
4060,0,0,0
4070,0,0,0
4080,0,0,0
4090,0,0,0
4100,0,0,0
4110,0,0,0
4120,0,0,0
4130,0,0,0
4140,0,0,0
4150,0,0,0
4160,0,0,0
4170,0,0,0
4180,0,0,0
4190,0,0,0
4200,0,0,0
4210,0,0,0
4220,0,0,0
4230,0,0,0
4240,0,0,0
4250,0,0,0
4260,0,0,0
4270,0,0,0
4280,0,0,0
4290,0,0,0
4300,0,0,0
4310,0,0,0
4320,0,0,0
4330,0,0,0
4340,0,0,0
4350,0,0,0
4360,0,0,0
4370,0,0,0
4380,0,0,0
4390,0,0,0
4400,0,0,0
4410,0,0,0
4420,0,0,0
4430,0,0,0
4440,0,0,0
4450,0,0,0
4460,0,0,0
4470,0,0,0
4480,0,0,0
4490,0,0,0
4500,0,0,0
4510,0,0,0
4520,0,0,0
4530,0,0,0
4540,0,0,0
4550,0,0,0
4560,0,0,0
4570,0,0,0
4580,0,0,0
4590,0,0,0
4600,0,0,0
4610,0,0,0
4620,0,0,0
4630,0,0,0
4640,0,0,0
4650,0,0,0
4660,0,0,0
4670,0,0,0
4680,0,0,0
4690,0,0,0
4700,0,0,0
4710,0,0,0
4720,0,0,0
4730,0,0,0
4740,0,0,0
4750,0,0,0
4760,0,0,0
4770,0,0,0
4780,0,0,0
4790,0,0,0
4800,0,0,0
4810,0,0,0
4820,0,0,0
4830,0,0,0
4840,0,0,0
4850,0,0,0
4860,0,0,0
4870,0,0,0
4880,0,0,0
4890,0,0,0
4900,0,0,0
4910,0,0,0
4920,0,0,0
4930,0,0,0
4940,0,0,0
4950,0,0,0
4960,0,0,0
4970,0,0,0
4980,0,0,0
4990,0,0,0
5000,0,0,0
